San Jose ,San Jose ,Carmen ,
San Jose ,San Jose ,Merced ,
San Jose ,San Jose ,Hospital ,
San Jose ,San Jose ,Catedral ,
San Jose ,San Jose ,Zapote ,
San Jose ,San Jose ,San Francisco de Dos Ríos ,
San Jose ,San Jose ,Uruca ,
San Jose ,San Jose ,Mata Redonda ,
San Jose ,San Jose ,Pavas ,
San Jose ,San Jose ,Hatillo ,
San Jose ,San Jose ,San Sebastian ,
San Jose ,Escazú ,Escazú ,
San Jose ,Escazú ,San Antonio ,
San Jose ,Escazú ,San rafael ,
San Jose ,Desamparados ,Desamparados ,
San Jose ,Desamparados ,San Miguel ,
San Jose ,Desamparados ,San Juan de Dios ,
San Jose ,Desamparados ,San Rafael Arriba ,
San Jose ,Desamparados ,San Antonio ,
San Jose ,Desamparados ,Frailes ,
San Jose ,Desamparados ,Patarrá ,
San Jose ,Desamparados ,San Cristóbal ,
San Jose ,Desamparados ,Rosario ,
San Jose ,Desamparados ,Damas ,
San Jose ,Desamparados ,San Rafael Abajo ,
San Jose ,Desamparados ,Gravilias ,
San Jose ,Desamparados ,Los Guido ,
San Jose ,Puriscal ,Santiago ,
San Jose ,Puriscal ,Mercedes Sur ,
San Jose ,Puriscal ,Barbacoas ,
San Jose ,Puriscal ,Grifo Alto ,
San Jose ,Puriscal ,San rafael ,
San Jose ,Puriscal ,Candelarita ,
San Jose ,Puriscal ,Desamparaditos ,
San Jose ,Puriscal ,San Antonio ,
San Jose ,Puriscal ,Chires ,
San Jose ,Tarrazú ,San Marcos ,
San Jose ,Tarrazú ,San Lorenzo ,
San Jose ,Tarrazú ,San Carlos ,
San Jose ,Aserrí ,Aserrí ,
San Jose ,Aserrí ,Tarbaca ,
San Jose ,Aserrí ,Vuelta de Jorco ,
San Jose ,Aserrí ,San Gabriel ,
San Jose ,Aserrí ,Legua ,
San Jose ,Aserrí ,Monterrey ,
San Jose ,Aserrí ,Salitrillos ,
San Jose ,Mora ,Colon ,
San Jose ,Mora ,Guayabo ,
San Jose ,Mora ,Tabarcia ,
San Jose ,Mora ,Piedras Negras ,
San Jose ,Mora ,Picagres ,
San Jose ,Mora ,Jaris ,
San Jose ,Mora ,Quitirrisí ,
San Jose ,Goicoechea ,Guadalupe ,
San Jose ,Goicoechea ,San Francisco ,
San Jose ,Goicoechea ,Calle Blancos ,
San Jose ,Goicoechea ,Mata de Plátano ,
San Jose ,Goicoechea ,Ipís ,
San Jose ,Goicoechea ,Rancho Redondo ,
San Jose ,Goicoechea ,Purral ,
San Jose ,Santa Ana ,Santa Ana ,
San Jose ,Santa Ana ,Salitral ,
San Jose ,Santa Ana ,Pozos ,
San Jose ,Santa Ana ,Uruca ,
San Jose ,Santa Ana ,Piedades ,
San Jose ,Santa Ana ,Brasil ,
San Jose ,Alajuelita ,Alajuelita ,
San Jose ,Alajuelita ,San Josecito ,
San Jose ,Alajuelita ,San Antonio ,
San Jose ,Alajuelita ,Concepción ,
San Jose ,Alajuelita ,San Felipe ,
San Jose ,Vásquez de Coronado ,San Isidro ,
San Jose ,Vásquez de Coronado ,San rafael ,
San Jose ,Vásquez de Coronado ,Dulce Nombre de Jesús ,
San Jose ,Vásquez de Coronado ,Patalillo ,
San Jose ,Vásquez de Coronado ,Cascajal ,
San Jose ,Acosta ,San Ignacio ,
San Jose ,Acosta ,Guaitil ,
San Jose ,Acosta ,Palmichal ,
San Jose ,Acosta ,Cangrejal ,
San Jose ,Acosta ,Sabanillas ,
San Jose ,Tibás ,San Juan ,
San Jose ,Tibás ,Cinco Esquinas ,
San Jose ,Tibás ,Anselmo Llorente ,
San Jose ,Tibás ,León XIII ,
San Jose ,Tibás ,Colima ,
San Jose ,Moravia ,San Vicente ,
San Jose ,Moravia ,San Jerónimo ,
San Jose ,Moravia ,La Trinidad ,
San Jose ,Montes de Oca ,San Pedro ,
San Jose ,Montes de Oca ,Sabanilla ,
San Jose ,Montes de Oca ,Mercedes ,
San Jose ,Montes de Oca ,San rafael ,
San Jose ,Turrubares ,San Pablo ,
San Jose ,Turrubares ,San Pedro ,
San Jose ,Turrubares ,San Juan de Mata ,
San Jose ,Turrubares ,San Luis ,
San Jose ,Turrubares ,Carara ,
San Jose ,Dota ,Santa Maria ,
San Jose ,Dota ,Jardín ,
San Jose ,Dota ,Copey ,
San Jose ,Curridabat ,Curridabat ,
San Jose ,Curridabat ,Granadilla ,
San Jose ,Curridabat ,Sánchez ,
San Jose ,Curridabat ,Tirrases ,
San Jose ,Pérez Zeledón ,San Isidro de El General ,
San Jose ,Pérez Zeledón ,El General ,
San Jose ,Pérez Zeledón ,Daniel Flores ,
San Jose ,Pérez Zeledón ,Rivas ,
San Jose ,Pérez Zeledón ,San Pedro ,
San Jose ,Pérez Zeledón ,Platanares ,
San Jose ,Pérez Zeledón ,Pejibaye ,
San Jose ,Pérez Zeledón ,Cajón ,
San Jose ,Pérez Zeledón ,Barú ,
San Jose ,Pérez Zeledón ,Río Nuevo ,
San Jose ,Pérez Zeledón ,Páramo ,
San Jose ,Pérez Zeledón ,La Amistad ,
San Jose ,León Cortés Castro ,San Pablo ,
San Jose ,León Cortés Castro ,San Andrés ,
San Jose ,León Cortés Castro ,Llano Bonito ,
San Jose ,León Cortés Castro ,San Isidro ,
San Jose ,León Cortés Castro ,Santa Cruz ,
San Jose ,León Cortés Castro ,San Antonio ,
Alajuela ,Alajuela ,Alajuela ,
Alajuela ,Alajuela ,San Jose ,
Alajuela ,Alajuela ,Carrizal ,
Alajuela ,Alajuela ,San Antonio ,
Alajuela ,Alajuela ,Guácima ,
Alajuela ,Alajuela ,San Isidro ,
Alajuela ,Alajuela ,Sabanilla ,
Alajuela ,Alajuela ,San rafael ,
Alajuela ,Alajuela ,Río Segundo ,
Alajuela ,Alajuela ,Desamparados ,
Alajuela ,Alajuela ,Turrúcares ,
Alajuela ,Alajuela ,Tambor ,
Alajuela ,Alajuela ,Garita ,
Alajuela ,Alajuela ,Sarapiquí ,
Alajuela ,San Ramón ,San Ramón ,
Alajuela ,San Ramón ,Santiago ,
Alajuela ,San Ramón ,San Juan ,
Alajuela ,San Ramón ,Piedades Norte ,
Alajuela ,San Ramón ,Piedades Sur ,
Alajuela ,San Ramón ,San rafael ,
Alajuela ,San Ramón ,San Isidro ,
Alajuela ,San Ramón ,Los Angeles ,
Alajuela ,San Ramón ,Alfaro ,
Alajuela ,San Ramón ,Volio ,
Alajuela ,San Ramón ,Concepción ,
Alajuela ,San Ramón ,Zapotal ,
Alajuela ,San Ramón ,Peñas Blancas ,
Alajuela ,San Ramón ,San Lorenzo ,
Alajuela ,Grecia ,Grecia ,
Alajuela ,Grecia ,San Isidro ,
Alajuela ,Grecia ,San Jose ,
Alajuela ,Grecia ,San Roque ,
Alajuela ,Grecia ,Tacares ,
Alajuela ,Grecia ,Río Cuarto ,
Alajuela ,Grecia ,Puente de Piedra ,
Alajuela ,Grecia ,Bolívar ,
Alajuela ,San Mateo ,San Mateo ,
Alajuela ,San Mateo ,Desmonte ,
Alajuela ,San Mateo ,Jesús María ,
Alajuela ,San Mateo ,Labrador ,
Alajuela ,Atenas ,Atenas ,
Alajuela ,Atenas ,Jesús ,
Alajuela ,Atenas ,Mercedes ,
Alajuela ,Atenas ,San Isidro ,
Alajuela ,Atenas ,Concepción ,
Alajuela ,Atenas ,San Jose ,
Alajuela ,Atenas ,Santa Eulalia ,
Alajuela ,Atenas ,Escobal ,
Alajuela ,Naranjo ,Naranjo ,
Alajuela ,Naranjo ,San Miguel ,
Alajuela ,Naranjo ,San Jose ,
Alajuela ,Naranjo ,Cirrí Sur ,
Alajuela ,Naranjo ,San Jerónimo,
Alajuela ,Naranjo ,San Juan ,
Alajuela ,Naranjo ,El rosario ,
Alajuela ,Naranjo ,Palmitos ,
Alajuela ,Palmares ,Palmares ,
Alajuela ,Palmares ,Zaragoza ,
Alajuela ,Palmares ,Buenos Aires,
Alajuela ,Palmares ,Santiago ,
Alajuela ,Palmares ,Candelaria ,
Alajuela ,Palmares ,Esquipulas ,
Alajuela ,Palmares ,La Granja ,
Alajuela ,Poás ,San Pedro ,
Alajuela ,Poás ,San Juan ,
Alajuela ,Poás ,San rafael ,
Alajuela ,Poás ,Carrillos ,
Alajuela ,Poás ,Sabana Redonda ,
Alajuela ,Orotina ,Orotina ,
Alajuela ,Orotina ,El Mastate ,
Alajuela ,Orotina ,Hacienda Vieja ,
Alajuela ,Orotina ,Coyolar ,
Alajuela ,Orotina ,La Ceiba ,
Alajuela ,San Carlos ,Quesada ,
Alajuela ,San Carlos ,Florencia ,
Alajuela ,San Carlos ,Buena Vista ,
Alajuela ,San Carlos ,Aguas Zarcas,
Alajuela ,San Carlos ,Venecia ,
Alajuela ,San Carlos ,Pital ,
Alajuela ,San Carlos ,La fortuna ,
Alajuela ,San Carlos ,La Tigra ,
Alajuela ,San Carlos ,La Palmera ,
Alajuela ,San Carlos ,Venado ,
Alajuela ,San Carlos ,Cutris ,
Alajuela ,San Carlos ,Monterrey ,
Alajuela ,San Carlos ,Pocosol ,
Alajuela ,Zarcero ,Zarcero ,
Alajuela ,Zarcero ,Laguna ,
Alajuela ,Zarcero ,Tapezco ,
Alajuela ,Zarcero ,Guadalupe ,
Alajuela ,Zarcero ,Palmira ,
Alajuela ,Zarcero ,Zapote ,
Alajuela ,Zarcero ,Brisas ,
Alajuela ,Sarchí ,Sarchí Norte ,
Alajuela ,Sarchí ,Sarchí Sur ,
Alajuela ,Sarchí ,Toro Amarillo ,
Alajuela ,Sarchí ,San Pedro ,
Alajuela ,Sarchí ,Rodríguez ,
Alajuela ,Upala ,Upala ,
Alajuela ,Upala ,Aguas Claras ,
Alajuela ,Upala ,San José o Pizote ,
Alajuela ,Upala ,Bijagua ,
Alajuela ,Upala ,Delicias ,
Alajuela ,Upala ,Dos Ríos ,
Alajuela ,Upala ,Yolillal ,
Alajuela ,Upala ,Canalete ,
Alajuela ,Los Chiles ,Los Chiles ,
Alajuela ,Los Chiles ,Caño negro ,
Alajuela ,Los Chiles ,El Amparo ,
Alajuela ,Los Chiles ,San Jorge ,
Alajuela ,Guatuso ,San rafael ,
Alajuela ,Guatuso ,Buena Vista ,
Alajuela ,Guatuso ,Redil ,
Alajuela ,Guatuso ,Katira ,
Alajuela ,Río Cuarto ,Río Cuarto ,
Cartago ,Cartago ,oriental ,
Cartago ,Cartago ,Occidental ,
Cartago ,Cartago ,Carmen ,
Cartago ,Cartago ,San Nicolás ,
Cartago ,Cartago ,Aguacaliente o San Francisco ,
Cartago ,Cartago ,Guadalupe o Arenilla ,
Cartago ,Cartago ,Corralillo ,
Cartago ,Cartago ,Tierra Blanca ,
Cartago ,Cartago ,Dulce Nombre ,
Cartago ,Cartago ,Llano Grande ,
Cartago ,Cartago ,Quebradilla ,
Cartago ,Paraíso ,Paraíso ,
Cartago ,Paraíso ,Santiago ,
Cartago ,Paraíso ,Orosi ,
Cartago ,Paraíso ,Cachí ,
Cartago ,Paraíso ,Llanos de Santa Lucía ,
Cartago ,La Unión ,Tres Ríos ,
Cartago ,La Unión ,San Diego ,
Cartago ,La Unión ,San Juan ,
Cartago ,La Unión ,San rafael ,
Cartago ,La Unión ,Concepción ,
Cartago ,La Unión ,Dulce Nombre,
Cartago ,La Unión ,San Ramón ,
Cartago ,La Unión ,Río Azul ,
Cartago ,Jiménez ,Juan Viñas ,
Cartago ,Jiménez ,Tucurrique ,
Cartago ,Jiménez ,Pejibaye ,
Cartago ,Turrialba ,Turrialba ,
Cartago ,Turrialba ,La Suiza ,
Cartago ,Turrialba ,Peralta ,
Cartago ,Turrialba ,Santa Cruz ,
Cartago ,Turrialba ,Santa teresita ,
Cartago ,Turrialba ,Pavones ,
Cartago ,Turrialba ,Tuis ,
Cartago ,Turrialba ,Tayutic ,
Cartago ,Turrialba ,Santa Rosa ,
Cartago ,Turrialba ,Tres Equis ,
Cartago ,Turrialba ,La Isabel ,
Cartago ,Turrialba ,Chirripó ,
Cartago ,Alvarado ,Pacayas ,
Cartago ,Alvarado ,Cervantes ,
Cartago ,Alvarado ,Capellades ,
Cartago ,Oreamuno ,San rafael ,
Cartago ,Oreamuno ,Cuna ,
Cartago ,Oreamuno ,Potrero Cerrado ,
Cartago ,Oreamuno ,Cipreses ,
Cartago ,Oreamuno ,Santa Rosa ,
Cartago ,El Guarco ,Tejar ,
Cartago ,El Guarco ,San Isidro ,
Cartago ,El Guarco ,Tobosi ,
Cartago ,El Guarco ,Patio de Agua ,
Heredia ,Heredia ,Heredia ,
Heredia ,Heredia ,Mercedes ,
Heredia ,Heredia ,San Francisco ,
Heredia ,Heredia ,Ulloa ,
Heredia ,Heredia ,Varablanca ,
Heredia ,Barva ,Barva ,
Heredia ,Barva ,San Pedro ,
Heredia ,Barva ,San Pablo ,
Heredia ,Barva ,San Roque ,
Heredia ,Barva ,Santa Lucía ,
Heredia ,Barva ,San José de la Montaña ,
Heredia ,Santo Domingo ,Santo Domingo ,
Heredia ,Santo Domingo ,San Vicente ,
Heredia ,Santo Domingo ,San Miguel ,
Heredia ,Santo Domingo ,Paracito ,
Heredia ,Santo Domingo ,Santo Tomás ,
Heredia ,Santo Domingo ,Santa Rosa ,
Heredia ,Santo Domingo ,Tures ,
Heredia ,Santo Domingo ,Paraca ,
Heredia ,Santa Bárbara ,Santa Bárbara ,
Heredia ,Santa Bárbara ,San Pedro ,
Heredia ,Santa Bárbara ,San Juan ,
Heredia ,Santa Bárbara ,Jesús ,
Heredia ,Santa Bárbara ,Santo Domingo ,
Heredia ,Santa Bárbara ,Puraba ,
Heredia ,San rafael ,San rafael ,
Heredia ,San rafael ,San Josécito ,
Heredia ,San rafael ,Santiago ,
Heredia ,San rafael ,Ángeles ,
Heredia ,San rafael ,Concepción ,
Heredia ,San Isidro ,San Isidro ,
Heredia ,San Isidro ,San Jose ,
Heredia ,San Isidro ,Concepción ,
Heredia ,San Isidro ,San Francisco ,
Heredia ,Belén ,San Antonio ,
Heredia ,Belén ,La ribera ,
Heredia ,Belén ,La Asunción ,
Heredia ,Flores ,San Joaquín ,
Heredia ,Flores ,Barrantes ,
Heredia ,Flores ,Llorente ,
Heredia ,San Pablo ,San Pablo ,
Heredia ,San Pablo ,Rincón de Sabanilla ,
Heredia ,Sarapiquí ,Puerto Viejo ,
Heredia ,Sarapiquí ,La Virgen ,
Heredia ,Sarapiquí ,Horquetas ,
Heredia ,Sarapiquí ,Llanuras del Gaspar ,
Heredia ,Sarapiquí ,Cureña ,
Guanacaste ,Liberia ,Liberia ,
Guanacaste ,Liberia ,Cañas Dulces ,
Guanacaste ,Liberia ,Mayorga ,
Guanacaste ,Liberia ,Nacascolo ,
Guanacaste ,Liberia ,Curubandé ,
Guanacaste ,Nicoya ,Nicoya ,
Guanacaste ,Nicoya ,Mansión ,
Guanacaste ,Nicoya ,San Antonio ,
Guanacaste ,Nicoya ,Quebrada Honda ,
Guanacaste ,Nicoya ,Samara ,
Guanacaste ,Nicoya ,Nosara ,
Guanacaste ,Nicoya ,Belén de Nosarita ,
Guanacaste ,Santa Cruz ,Santa Cruz ,
Guanacaste ,Santa Cruz ,Bolsón ,
Guanacaste ,Santa Cruz ,Veintisiete de Abril,
Guanacaste ,Santa Cruz ,Tempate ,
Guanacaste ,Santa Cruz ,Cartagena ,
Guanacaste ,Santa Cruz ,Cuajiniquil ,
Guanacaste ,Santa Cruz ,Diria ,
Guanacaste ,Santa Cruz ,Cabo Velas ,
Guanacaste ,Santa Cruz ,Tamarindo ,
Guanacaste ,Bagaces ,Bagaces ,
Guanacaste ,Bagaces ,Fortuna ,
Guanacaste ,Bagaces ,Mogote ,
Guanacaste ,Bagaces ,Río Naranjo ,
Guanacaste ,Carrillo ,Filadelfia ,
Guanacaste ,Carrillo ,Palmira ,
Guanacaste ,Carrillo ,Sardinal ,
Guanacaste ,Carrillo ,Belén ,
Guanacaste ,Cañas ,Cañas ,
Guanacaste ,Cañas ,Palmira ,
Guanacaste ,Cañas ,San Miguel ,
Guanacaste ,Cañas ,Bebedero ,
Guanacaste ,Cañas ,Porozal ,
Guanacaste ,Abangares ,Juntas ,
Guanacaste ,Abangares ,Sierra ,
Guanacaste ,Abangares ,San Juan ,
Guanacaste ,Abangares ,Colorado ,
Guanacaste ,Tilarán ,Tilarán ,
Guanacaste ,Tilarán ,Quebrada Grande ,
Guanacaste ,Tilarán ,Tronadora ,
Guanacaste ,Tilarán ,Santa Rosa ,
Guanacaste ,Tilarán ,Líbano ,
Guanacaste ,Tilarán ,Tierras Morenas ,
Guanacaste ,Tilarán ,Arenal ,
Guanacaste ,Nandayure ,Carmona ,
Guanacaste ,Nandayure ,Santa rita ,
Guanacaste ,Nandayure ,Zapotal ,
Guanacaste ,Nandayure ,San Pablo ,
Guanacaste ,Nandayure ,Porvenir ,
Guanacaste ,Nandayure ,Bejuco ,
Guanacaste ,La Cruz ,La Cruz ,
Guanacaste ,La Cruz ,Santa cecilia ,
Guanacaste ,La Cruz ,Garita ,
Guanacaste ,La Cruz ,Santa elena ,
Guanacaste ,Hojancha ,Hojancha ,
Guanacaste ,Hojancha ,Monte Romo ,
Guanacaste ,Hojancha ,Puerto Carrillo ,
Guanacaste ,Hojancha ,Huacas ,
Puntarenas ,Puntarenas ,Puntarenas ,
Puntarenas ,Puntarenas ,Pitahaya ,
Puntarenas ,Puntarenas ,Chomes ,
Puntarenas ,Puntarenas ,Lepanto ,
Puntarenas ,Puntarenas ,Paquera ,
Puntarenas ,Puntarenas ,Manzanillo ,
Puntarenas ,Puntarenas ,Guacimal ,
Puntarenas ,Puntarenas ,Barranca ,
Puntarenas ,Puntarenas ,Monte Verde ,
Puntarenas ,Puntarenas ,Isla del Coco ,
Puntarenas ,Puntarenas ,Cóbano ,
Puntarenas ,Puntarenas ,Chacarita ,
Puntarenas ,Puntarenas ,Chira ,
Puntarenas ,Puntarenas ,Acapulco ,
Puntarenas ,Puntarenas ,El Roble ,
Puntarenas ,Puntarenas ,Arancibia ,
Puntarenas ,Esparza ,Espíritu Santo ,
Puntarenas ,Esparza ,San Juan Grande ,
Puntarenas ,Esparza ,Macacona ,
Puntarenas ,Esparza ,San rafael ,
Puntarenas ,Esparza ,San Jerónimo ,
Puntarenas ,Esparza ,Caldera ,
Puntarenas ,Buenos Aires ,Buenos Aires ,
Puntarenas ,Buenos Aires ,Volcán ,
Puntarenas ,Buenos Aires ,Potrero Grande ,
Puntarenas ,Buenos Aires ,Boruca ,
Puntarenas ,Buenos Aires ,Pilas ,
Puntarenas ,Buenos Aires ,Colinas ,
Puntarenas ,Buenos Aires ,Changena ,
Puntarenas ,Buenos Aires ,Briolley ,
Puntarenas ,Buenos Aires ,Brunka ,
Puntarenas ,Montes de Oro ,Miramar ,
Puntarenas ,Montes de Oro ,La Unión ,
Puntarenas ,Montes de Oro ,San Isidro ,
Puntarenas ,Osa ,Puerto Cortés ,
Puntarenas ,Osa ,De la palma ,
Puntarenas ,Osa ,Sierpe ,
Puntarenas ,Osa ,Bahía Ballena ,
Puntarenas ,Osa ,Piedras Blancas ,
Puntarenas ,Osa ,Bahía Drake ,
Puntarenas ,Quepos ,Quepos ,
Puntarenas ,Quepos ,Savegre ,
Puntarenas ,Quepos ,Naranjito ,
Puntarenas ,Golfito ,Golfito ,
Puntarenas ,Golfito ,Puerto Jiménez ,
Puntarenas ,Golfito ,Guaycará ,
Puntarenas ,Golfito ,Pavón ,
Puntarenas ,Coto Brus ,San Vito ,
Puntarenas ,Coto Brus ,Sabalito ,
Puntarenas ,Coto Brus ,Aguabuena ,
Puntarenas ,Coto Brus ,Limóncito ,
Puntarenas ,Coto Brus ,Pittier ,
Puntarenas ,Coto Brus ,Gutiérrez Braun ,
Puntarenas ,Parrita ,Parrita ,
Puntarenas ,Corredores ,Corredor ,
Puntarenas ,Corredores ,La Cuesta ,
Puntarenas ,Corredores ,Canoas ,
Puntarenas ,Corredores ,Laurel ,
Puntarenas ,Garabito ,Jacó ,
Puntarenas ,Garabito ,Tarcoles ,
Limón ,Limón ,Limón ,
Limón ,Limón ,Valle La Estrella ,
Limón ,Limón ,Río Blanco ,
Limón ,Limón ,Matama ,
Limón ,Pococí ,Guápiles ,
Limón ,Pococí ,Jiménez ,
Limón ,Pococí ,La Rita ,
Limón ,Pococí ,Roxana , 
Limón ,Pococí ,Cariari ,
Limón ,Pococí ,Colorado ,
Limón ,Pococí ,La Colonia ,
Limón ,Siquirres ,Siquirres ,
Limón ,Siquirres ,Pacuarito ,
Limón ,Siquirres ,Florida ,
Limón ,Siquirres ,Germania ,
Limón ,Siquirres ,El Cairo ,
Limón ,Siquirres ,Alegría ,
Limón ,Talamanca ,Bratsi ,
Limón ,Talamanca ,Sixaola ,
Limón ,Talamanca ,Cahuita ,
Limón ,Talamanca ,Telire ,
Limón ,Matina ,Matina ,
Limón ,Matina ,Batán ,
Limón ,Matina ,Carrandi ,
Limón ,Guácimo ,Guácimo ,
Limón ,Guácimo ,Mercedes ,
Limón ,Guácimo ,Pocora ,
Limón ,Guácimo ,Río Jiménez ,
Limón ,Guácimo ,Duacarí ,
